Jun Guide


#introduction
Section
Jun Kazama, a woman shrouded in mystery, spiritually connected to nature, fighting to protect her family, has finally made her return to another canon Tekken title. Jun's last playable appearance was in Tekken Tag Tournament 2, and her gameplay and gameplan have had some drastic changes to help her keep up with the Tekken 8 environment.
Jun Kazama is considered to be an intermediate character regarding difficulty. Jun's movelist might be a little intimidating to start with, as she has a big movelist ( 135 moves total ) that includes a lot of multi-hit strings, 3 separate stances, and has her own unique mechanic of health management, having moves that inflict damage on her, and also has moves that heal her. However, she is not tied to a lot of execution, has pretty simple inputs, and pretty easy staple combos!
"The Kazama gameplan has always placed focus upon neutral, defensive play, keepout, and catching your opponents' timing by counter-hitting them. Jun's movelist greatly promotes this playstyle by having a multitude of keepout tools with good reach or evasion like ""DF4"" and ""B3"", strong heavy-hitting counter hit (CH) tools like ""D3+4"", ""F2+3"", and having solid punishment like her strong I10's ""UF1"" and ""FC DF1""
Jun's offense is mostly focussed on locking the opponent down in place with fast paced poking and applying string mix ups, a trade she kept from TTT2, with pokes like ""B2"", ""D4"", ""DB3"", and ""B4(2)"" she can safely try and claim her turn whilst keeping you in place. Jun has gained a few new amazing tools to complement her strength in space control, with moves like ""DF3"", ""B2,2"", and ""IZU F1+2""."
"
Even if Jun is focused around defensive play, she still has a few moves designed for applying pressure and + frames, ""FF1+2"" and ""SS4"", providing her the best advantage on block, both being +6 on block (OB)! Jun also has both ""U2"" and ""MIA 1+2"", both homing attacks that grant her access to her IZUMO stance, a stance that has her biggest risk-reward mix-up available to her with ""IZU 4,1"" being her low hellsweep, and ""IZU 2"" being her punishable, but heavy-hitting launcher.
Overall, Jun is mostly played between the short to mid range, using her poking for close ranged pressure, and usually looks at mid range for either keep out, or for whiff punish opportunities to gain big damage with her iconic Demon slayer ( ""F2"" ). But even if Jun is at a long distance, she still has a few buttons that can help her out. Her longest reaching Keepout counter hit (CH) tool is ""DF4"", her new homing moves ""DF3"" and ""FF3"", and her Kazama power moves like ""D1+2"" and ""MIA2"" "

#strengths
Strength
Overal good movement, decent side step, and backdash movement to further amplify her neutral game
Strong heat game, which plays a big part in her CH game plan and offensive potential ( we'll go over this soon! )
"Very solid tracking and space control, she can deny space and movement with ""DF3"", her safe KND mid homing with a lot of range, or use her poking tools like ""B2,2"" and ""D4"". Even when trying to approach, she can use moves like ""FF2"" and ""FF1+2,"" which track well to her strong side"
"Deals big damage, this is mostly done through her CH tools ( ""DF4"", ""D3+4"", ""WS2"", ""FC DF2"" ) by using her keepout tools ( ""DF4"", ""B3"" ) or finding oppertunities to apply her uniquely strong I10 punishment ( ""UF1"",  ""FC DF1"" )  "


#weaknesses
Weakness
"Mostly gains access to big damage by finding flaws in her opponent's offense. Her own game plan is her own weakness; defense really shuts her down as she needs to make big CH reads/commitments in order to get her damage out. Characters with strong keepout and quick recovery, and characters with good movement, are usually big counters to her, severely limiting her game plan."
"Jun's Kazama power moves mostly have good properties, but they do deal damage to both Jun and the opponent on block (OB), with Jun losing recoverable health, or with some Kazama power moves ( ""F2, 1+2"", ""DF2, 1+2"" ) lose more health than the opponent, including non-recoverable health "
Offense and approach tools are centered around conditioning. Jun's frame data on her multi-hit strings is not ideal, and requires mastery of mental frames (fake pressure/conditioning) in order to get her momentum going
"Struggles to apply solid 50/50's and make life lead comebacks. Jun does have risk-reward lows, but they are more considered to be unorthodox and are difficult to gain access to (""FC DF3"" having a very poor clean hit box, ""GEN 1"" and ""IZU 4,1"" both being stance locked) "

#heat_system
Mechanic
"Jun's heat furthur amplifies her CH heavy conditioning gameplan, by gaining access to ""F1+2"" which in heat turns into a parry ( parry frames start at frame 5 ) and can be turned into a combo by spending the heat on a guaranteed ""MIA 2~F"""
"For most characters it's common to apply chip dmg in heat, but for jun she finally gains the ability to apply more chip dmg to the opponent then herself, making her kazama powers turn into less risk but still good reward buttons! This ability turns ""FF1+2"" into a verry strong preassure tool. For all kazama power buttons also apply that they deal half the chip dmg they originally would do to Jun outside of heat"
"Gains access to ""H.GEN 1,1+2"" which will function as an extra hellsweep, which costs 420 heat points ( it doesn't cost all of her heat ). Another move that becomes really good is her ""F2, 1+2"" which outside of heat is a heat engager, but in heat becomes a safe, hit-confirmable heat dash launcher!"
stance;Genjitsu (GEN);"Genjitsu is another versatile stance that is used for both its low/mid mix and for its combo potential. GEN is used in a lot of combo enders for the ""GEN 3,2"" spike ender, but outside of that, GEN also has ""GEN 1"" being Jun's strongest low poke. Gen can be entered manually with ""F3+4"", but you can also transition to GEN from multiple moves (""FF2"") (""B2,1"") (""WS1,1"") (""FF1+2"") by holding forward after using the previously mentioned moves. GEN also has the unique propperty of doing an automatic attack when the opponent does either a low attack, or a throw. Entering GEN when the opponent does a low grants you a lot of health when done successfully, and also allows for a follow-up attack, however, you cannot block when you're in the GEN stance! Again, a video with all stance options will be linked to the guide"
stance;Miare (MIA);"Miare is a new stance in T8, and provides very few options. Miare is mostly used for combo routing and potentially risky keepout. Miare has 3 attacks: ""MIA 1"", ""MIA 2"" and ""MIA 1+2"". Miare can transition manually to Genjitsu, and can transition to Izumo. By using ""MIA 1+2"", the Miare stance also heals 3 health and 1 Essence per healing burst ( this takes 2 seconds for 3 health, the unique healing potential from Miare got nerfed in S2 ). Miare can also go into Jun's old build in side step by either pressing U or D when in Miare! "


#frame_traps
Starter;Trap
FF3 3+4;Throws | 4
SS4;D3+4 | DF2
GEN 4;F1+2 | 4
FF1+2 F;GEN 3,2 | GEN 2


#knowledge_checks
Command;Description
1+4, 3, 4;Low, high, mid, low string, this string has a mid ender as well, but there is a lot of difference in speed between the two hits. Good players will react to the string ender, but the low is the most common and the fastest option
FF3 3+4;This is a ranged homing mid that's -9 OB, and the follow-up becomes +3 OB, however, you can interrupt the string up to 12 frames and float Jun out of the attack. Another recommendation is to side walk right in order to not commit to an attack, whilst evading the string ender
DB4 (4,4) ( 1+4 etc ) ;DB4 is an old Kazama low with good range and tracking, however, it's on the slow side and not that rewarding on hit. This old low can be extended up to 3 times and can lead to her heron dance ( 1+4 etc ) all these attacks are lows, and can be low parried OB and OH which is reccomended, as only the first DB4 is punishable, any other extentions are safe OB, so always be sure to get your guaranteed dmg by low parrying this slow extention low
F2+3;The punch sebaki is effective for a big read and has fast sebaki frames ( sebaki starts at I4 ). This move, however, is i29, so it's pretty slow, it's also 0 OB and a high, so it's recommended to look out for this sebaki when you expect it, react, duck, and punish
B1+3;Another version Jun has to counter offense is by using B1+3. This reversal goes into an animation when used correctly. It's the same reversal as Asuka has, and unlike Asuka, Jun has no way to extend the reversal window. If a jun player uses the reversal after offense, wait it out and punish her. In case you don't want to slow down your offense for this move, remember that reversals can also be punished by using a throw!
MIA 2;With the new S2 install, the MIA 2 range hitbox has become quite popular. However, remember that this move is still -20 OB! Most characters will have a punish for this, might not always be launch, but it's good to know what your options are. Almost all rage arts can punish this move as well, so if you're low on health and Jun is preparing the sniper, be sure to punish the move with your RA! Also, remember that the move is a forward momentum beam, so it's linear. Don't try and interact with her from a range, just step or block, stay patient, and observe. This button will be quite strong when in heat, as she can make it safe, but even then, you're forcing Jun to spend her most important resource, as her heat is really strong for her! 

#defense_tips
Title;Description
Stay patient, play defensive;As the guide has mentioned before, it is really difficult for Jun to really open up defensive opponents. She has lows that don't grant her much on normal hit unless she's going for very slow or limited options, and gains big rewards when interacting with your offense. VS defensive players, Jun is mostly forced to resort to poking, which in her case does little damage
Watch your surroundings, know when to step;Jun is a character with incredible tracking. She has access to 10 homing moves and has multiple moves tracking to both her strong and weak sides. Jun also has multiple unique knockdown travels with moves like DF3, FC DF1, etc. When near a wall, try to play quickly and safely, do small steps so you don't get clipped by DF3
Understand Jun's strength in heat;Jun becomes a strong character in heat, has more and safer ways to retaliate your offense, and grants access to a hitconfirm launcher! A good tip is to occasionally step to Jun's strong side in heat, as her hitconfirm launcher has little tracking to SSL. Also remember that again Jun in heat grants rewards from big mids and retaliation, staying patient is still a good recommendation, even if she goes crazy with some bigger moves in heat
Don't lowparry D3+4 and don't nuetral guard vs D3+4;Cancans in T8 can't be lowparried, and with a lowparry attempt will actually launch on normal hit! It is very important to just press D or DB when expecting a cancan! Also, there's a 9-frame gap between the two hits. If you're just standing and not holding guard, there's a big chance you'll get launched. There is never a reason not to block by holding back in this match up! 

#defense_moves
Command;Description
B3;Keepout launcher that's very punishable when blocked, find your ranged punish and counter this move accordingly
D3+4;Low/high that launches on CH, can be side-stepped both directions, and can be punished OH if only the first hit connects and the 2nd hit whiffs ( this mostly happens during side-stepping, so you can recognize the situation in time ). Jun is -14 if the 2nd hit whiffs OH! 
1+4, 3, (4) (1) ;I've mentioned this move before, but I do find this to be an important one to mention. the mid-low/mid string ender is important to memorize and practice as it grants her access to a chunky low that's +4 OH, one of her actual scary lows that's locked to a committing slow string! Get memorized with the string ender pattern, you can always duck first and react to the string mix. The low is i25, and the mid ss i33, so it's easy to see and confirm which move is being used. If you want a safe OS, always duck after the mid kick, and react to the mid ender coming out! 
DF3+4 (4) (1);Jun also has access to the previously mentioned stringmix by using df3+4, in which the startup of the move on its own is i24. Yet again her raw transition to this mix is very visually telling and reactable once you get memorized with its animation! 
 WS1,4 ( 1+2 ) (2 ) ;This is a WS string introduced in TTT2. The propperties stayed exactly the same, the string enders are a low/mid mix. in this case you can't really react and you just have to guess, but the mid ender is a heavy hitting KND, and the low is 0 OH and does little dmg, so i would reccomend to just take the low it's not that scary. In case you do guess right: The mid ender is -20 OB, and the low is -16 OB, so both options can be launched when blocked! 
F2+3;Again mentioned before, but it's an important tool to duck for. As the Sebaki frames start at I4, it can be a risky but rewarding way to disrespect big frames, so in order to give Jun less offensive options, try to react to the sebaki when you see it! 
FF3 3+4;FF3 has really good range and when not dealt with properly, actually gives Jun a really strong way to approach the opponent! Remember to side step right in between the two hits of this string! I'd recommend side-stepping over floating as she can make a risky play and duck to retaliate against the float attempt. You might give Jun mental frames, but you're not giving her any damage potential! 
B2,2 and B2,1 ;Ofc this move has a really good hitbox and tracking, but retaliating into that b2,1,2 ender can be very risky. I would recommend either blocking, as any B2 string hits are always -8 or -9 OB, or try to read the B2,1 by ducking. B2,2 on its own is not scary OH, or CH, and pushes you away OH, so there's little offense that can be continued from her new B2 mix
SS4 loops;"It is pretty popular to loop SS4 as it is heavy + OB, but SS4 is linear in either direction! Also, with that said, moves like ""F3"", ""1,2"", etc, can transition to SS4 as well. Jun does have access to a new homing move, but SS4 is a widely popular option as it's the only scary option to use. If you see a Jun loop SS4, or get too comfortable with using the built-in steps into SS4, remember that you can side step/walk and punish her! "

#resources_external
Url;Name
https://discord.com/invite/xQ47pdh4AU;The Jun Kazama discord, plenty of experienced and kind-hearted people are here to help with all your Jun questions ^^ 
https://www.youtube.com/watch?v=3FtZWZLTrTY;Character guide by Fergus ( S1 focused but still gets Jun's gameplan etc across ). Unfortunately, there aren't a lot of S2 guides for the character, so this will be the theme for other references. 
https://www.youtube.com/watch?v=K3-hH_eS-8U;Combo guide by TheFURY
https://www.youtube.com/playlist?list=PLW--xZHwfGgSgxJl6xLZNsZ86_kGJBqiH;Jun playlist by Pssms, contains multiple videos explaining stances, wall combo options, etc 
https://www.youtube.com/watch?v=elX1do0tsPs;Very simple and straightforward, 4 minute, character guide made by my good friends Wildo and Peaceman
https://www.youtube.com/watch?v=Oe6JAihoTAo&t=448s;My own very poorly edited vid showcasing high level Jun mirrors vs the incredible Goran! This vid shows you how 2 experienced Jun players tackle the MU
https://www.youtube.com/watch?v=QWAzHmXJlsI&t=1s;Showcasing a match of Kirakira's recent mix-up run with Jun, Kira is EU's finest and most experienced Jun player!
https://www.youtube.com/@ricksstarz;Ricksstarz has alot of Jun games uploaded to his channel, plenty of material to gain inspiration from for your own Jun journey




#credits
name;url;role
Pagani;https://x.com/Pagani124;author





#about
Property;Value
GameVersion;2.03.00
LastUpdated;2025-07-28




#about_author
Section
