;Steve Guide
-3 into weave (4) or (3);Steve players abuse -3 into weave, as people may not know how to properly deal with weave on block, which allows the Steve to loop offence. E.G. QCF1-b into weave and LNH+1 into weave.
2,1-b,FLK1,ALB2,UB3;"One of the more common flow charts and spacing traps you'll see Steve players abuse. What makes this potent is the whole string frame traps if the opponent presses, and if they block the ""alb 2"", then Steve has a free get out jail card with ub3."
FLK 1,D+1 into buttons ;Many players don't know FLK 1,D,1 is 0 on block and mash slow buttons on retaliation, allowing the Steve player to walk them onto a free B1 counter hit or 1,2,1 sequence for big damage.
ALB 2 into b+1;"Another overused knowledge check as alb,2 this year is -3 on block, leaving the Steve player safe enough to move or mash depending on how the opponent responds. B+1 is a common move Steve's can throw out after ""alb 2"", due to the small amount of pushback it creates and the frame situation being so low. "
PAB DF1,2 | 4,1,2 | 3,1,2 | B,1,2 into LNH+1 on block.;All of these Lionheart transitions are +3 on block, which means LNH+1 is not guaranteed, and Steve can be jabbed out if he attempts to mash LNH+1 after these moves.  Be wary though, as Steve can simply weave, sway, or use ducking stance to beat your high attack, which creates a small mindgame but most opponents will be unaware of the situation and will attempt to move or mash something too slow, opening them up to LNH+1
-9 into B+3,2;"Steve players will knowledge check you with -9 setups into Snake Charmer (""B+3,2""). Common -9 setups are F+3, 1+2, 1+2,1+2 into Snake charmer and UF+4 into Snake Charmer. To avoid this, simply mid-check the Steve or launch if you have a hard read, or block and punish as Snake Charmer is -18 on block."

#defense_tips
Title;Description
Sidestep Left Duck (SSL);"Steve is highly susceptible to SSL duck, especially if the Steve is playing on immediate timing. Steve's highs such as 1,2,1 and B+1 have good tracking, but his mids, such as QCF+1 and DF+2, have poor tracking to the left/no tracking at all. This makes him ultra vulnerable to SSL duck as this beats most of his key mids and highs in one movement and ""option selects"" a lot of his moves. The Steve will have to start delaying his timing and realigning with movement to beat this."
Be patient ;Steve has an arsenal of strong mids and highs, but very poor lows. He struggles to open up highly defensive players who leave little to no gaps for CH, which therefore makes him start taking risks by going low. Remain vigilant and let him mash himself to death by making one right read on a low or high attack and punish accordingly.
Recognise common UB+3 setups.;Don't be so eager to take your turn back all the time. Steve players will place UB+3 after certain pokes like df+1, 121, and behind bigger moves like UB+3. If you have a hard read, you can call out the UB+3 with an advancing move, but this leaves you open to B+1, so be careful.
Dont duck at the wall;Steve has a variety of mids which will ruin your life at the wall from QCF+1 to LNH+1, and while running 2. All of these, should they land at the wall, usually spell death, if not extremely heavy damage taken. Unless you're in a life or death situation or you have a big read, you should do your best not to duck at the wall and either gradually get off the wall using movement or time a reversal, such as a power crush/fast button to interrupt pressure.

#defense_moves
Command;Description
DF1,2 (and the rest of the extensions);All df+1 extensions can either be ducked or interrupted. Be on the lookout for Steve's overusing the extensions, as you can duck launch him/place a button in between.
2,1-b, FLK+1;Common flowchart for Steve players to abuse as this sequence is +3 on block and a frame trap. This loses to downjab/fast high crushing move as the flicker jab is a high, so don't be afraid to place them after you eat 2,1 on block, but beware of 2,1,2/2,1-b into weave, 2,1-b into U2 to call out the downjab/high crushing attack.
FLK 1,D,1;This move is a high, and Steve players fish for it alot especially at the wall, due to the massive reward it gives. Be sure to call this out a few times with a hard duck, but beware of 1,f,1 the mid extension,
1,2,1,D,2;Low extension is very slow and should be reacted to and punished/low parried if you're sharp.
B+1,2;Fuzzy duck this as a bare minimum, be careful committing to a duck punish as B1,2~1 will CH launch you if you get clipped by it.
3,1,f,1,1;Last hit is a high, so be on the lookout for a free duck punish opportunity. Good Steve players may also delay this string/rarely finish it, so again be on the lookout for the final hit.
PAB B+1,1,2,1;Second hit is a high, so be on the lookout for it and duck punish. First hit of this string is also -19 on block, so don't let a Steve mindgame you with just the first hit.
ALB.2;If a Steve player keeps chucking this out at range, then make sure to Sidestep right (SSR). This move is much weaker to SSR compared to SSL, so make sure you're going the right way if you want to call it out. But beware of QCF+1 at closer ranges, as that tracks SSR.
Wr,2;Linear so step either side, if the Steve lands this on block, his most threatening option at +6 is QCF+1. Don't be afraid to call this out with an SSL/SSL duck to option select the most common options, as SSL duck will beat the highs and mids on immediate timing.

#resources_external
Url;Name
https://youtu.be/J2hYlDBKAic;Very Detailed Steve Fox guide by ShinBlade which covers the character in depth.
https://youtu.be/8Lgt3ENor0Y;Great combo video by RyzingSol which covers all staple Season 2 combo routes for Steve Fox.




#credits
name;url;role
SEAGERR;https://www.twitch.tv/seagerr_ | https://youtube.com/@seagerrtk | https://x.com/SEAGERR_;author





#about
Property;Value
GameVersion;2.09
LastUpdated;2026-02-21




#about_author
Section
SEAGERR is one of the very best European Steve players and the best Steve in the UK. He regularly streams on Twitch so check it out to learn more about Steve
Hi guys, I'm SEAGERR, a UK Steve player who loves Tekken 8. Tekken 8 is my first Tekken, and when it came out, I was instantly invested. I sunk in so many hours in Season 1 and quickly rose to becoming a strong Steve in Europe while also beginning my streaming career aronud early Season 1. Through further studying the game and playing it, I have managed to become a top European Steve and have also started having good offline results, recently coming 13th at STAMPED, which is a UK Major in London, and I was the only Steve in the UK to make top 32 and almost top 8. I adore studying the game and sharing the limited knowledge I have about Steve, as Tekken is a hard game, and I have a big interest in helping people get better. I hope all of you enjoy this guide. I stream on Twitch at [twitch.tv/seagerr](https://www.twitch.tv/seagerr). I do replay analysis for free (Steve only :)), come hang out, have fun, learn some stuff, and let's have a good time. I'll be updating this guide as the game progresses, and should it receive some significant changes, I will be there to update it. Appreciate all of you who read this/read the guide, the support means a lot.
