CH ff4b;bt 1,2 for knockdown or b1,4 for heat engager
CH f+3 | db3 (on normal hit) | WR1+2;qcf3 on the ground
CH BT d+2 ;crouch cancel by tapping up then qcf3
CH f1+2  ;1+2
ff3;ff3,3+4 or ff3f > DEW 2,1 or DEW 3+4
CH b1 | 3,2 ;DEW 2,1 or DEW 3+4
CH b2,(1);bt1,2 or bt1,4

#frame_traps
Starter;Trap
qcf+3+4 on block;f1+2 or df4,4. | 1,1 or 1,2 will beat powercrushes
WR 1+2 on block;1,2    1,1 will beat powercrushes |   df4, df1 or f1+2 beat mash
df+3 on block;df4
f,f+4,b on hit;bt d2    bt 3,4    bt 1,4    bt 1,2   or bt1+2
1,2 on hit;df4,4 or f4

#knowledge_checks
Command;Description
bt d2 into ws1,2,4;This is a bit of a flowchart at the lower levels since the opponents cannot press in between 
d223 | ss1+2 |  2,4 | f3  into d3+4;These moves are very safe on block and d3+4 is very evasive, so if the opponents press highs or high profiling mids, you'll go under them and launch 
ff4b into bt 1+2  or bt d3+4;Root of Evil is super plus, so anything you choose from backturn will most likely counter-hit the opponent at lower ranks
df3 or qcf3+4 into df4,4;Nasty frame traps where the opponent can't step. Abuse these at lower ranks. df4,4 is also very abusable at lower ranks since people won't react fast enough, and you can also delay the low stomp

#defense_tips
Title;Description
Block mid mostly;Lili's lows are annoying but not too dangerous compared to her stand-alone mids, which have more range and hit harder.
Pressure her with fast tracking moves;Most of her key moves revolve around the 20 frame mark, so fast counter-hit launchers really give her trouble, especially if they have tracking since Lili players love to step
Sidestep and outspace her;Even though she excels at the mid-range, you can outspace a lot of her moves by stepping or backdashing consistently, making sure that she whiffs her approach


#defense_moves
Command;Description
d3+4;Super punishable, big evasive launcher. Do not let Lili get away with this, launch her since she is -21
u3+4;Very evasive and safe on block launcher. Lili players will try to use this as a panic tool in high-pressure situations. Try to bait them, then step or backdash and launch 
ws1,2,4;This string can be very abusable, especially with the new dew glide transition. Duck and launch the second hit to avoid getting mixed.
db4;One of the slowest low sweeps in the game. Make sure to duck and launch or interrupt with a chunky mid because it is very evasive.
df4,4;Try to block or parry the low stomp. She only has the low extension, so it can be a little telegraphed if you are looking out for it.
df3+4;Try to outspace this by sidewalking or backdashing, or interrupt her with a downjab. Be careful however, there are options to beat your downjab so both players guess at the same time.
3,1 | 3,2;Lili players love 3,1 as a heat engager, so just be on the lookout for this string. A punch parry deals with both 3,1 and 3,2, so be ready.
Feisty Rabbit Mix;Try to stay on the ground to avoid mids and only get chipped by the low or qcf3, then get up safely when she no longer has the advantage

#resources_external
Url;Name
https://discord.gg/t8lili;Lili Discord
https://youtu.be/5MFi_mEz2NY?si=gjMv3MzVh2Fz7mfL;2 hour in depth Lili Guide by yours truly, xoxo mwah
http://www.youtube.com/@LooneyLili;LooneyLili had some amazing guides in Tekken 7 and has also done some for Tekken 8. Check her out!
https://www.youtube.com/@LuckyEevee;LuckyEevee posts Lili content almost daily of their high level gameplay. You can steal a thing or two from their gameplan
http://www.youtube.com/@AfroKing.;AfroKing is a high level NA Lili player who posts short, digestible videos on Lili gameplay. Everyone can learn a thing or two from there!
https://www.youtube.com/@thychikurin3945;Chikurin is a Japanese tournament player who won Evo Japan with Lili. Check out his channel for high level Lili gameplay
http://www.youtube.com/@TKSHINE5;Shine is a Korean tournament player who specialises in Lili, huge inspiration over the years for the community.

#credits
name;url;role
DewGlider;https://x.com/GliderDew | https://metafy.gg/@dewglider;author
;https://discord.gg/9jPBcapUBM




#about
Property;Value
GameVersion;3.01.01
LastUpdated;2026-05-30




#about_author
Section
